.8 0217.2  5686.2  
1864.0  0184.0  8228.9  
1977.3  0167.4  8232.3  
1920.5  0200.6  8236.3  
1831.7  0134.3  8239.0  
1880.1  0134.3  8241.6  
1872.0  0150.9  8244.7  
1791.5  0134.3  8247.4  
1888.2  0184.0  8251.0  
2009.8  0101.1  8253.1  
1936.7  0134.3  8255.7  
1864.0  0067.9  8257.1  
1920.5  0117.7  8259.5  
1791.5  0167.4  8262.8  
1855.9  0101.1  8264.8  
1896.3  0167.4  8268.2  
1743.4  0051.4  8269.2  
1735.4  0134.3  8271.9  
 
